user_id,item_id,rating
213,69,3
259,90,4
97,113,3
495,167,3
325,70,3
165,147,4
292,188,3
200,149,3
77,50,3
437,135,3
442,56,3
417,95,3
184,126,3
128,58,3
24,0,3
365,167,3
163,145,3
446,24,3
434,75,3
64,52,3
458,195,3
70,188,2
245,138,3
236,88,3
478,10,3
328,49,3
437,18,3
412,17,4
426,135,3
429,190,4
205,61,3
190,136,3
492,175,3
378,85,3
288,40,3
464,85,3
359,174,3
371,132,3
88,40,3
283,105,3
365,141,3
380,15,3
478,152,3
163,40,4
151,58,3
484,83,3
493,100,3
89,183,4
189,44,2
474,51,3
99,75,3
391,171,2
56,193,3
89,90,3
392,138,3
303,183,4
277,169,3
428,136,3
153,108,3
251,196,3
304,47,3
369,72,4
166,142,3
316,4,3
224,100,3
270,170,3
431,35,2
196,160,3
334,82,3
470,172,3
381,126,3
494,31,3
291,147,2
140,11,3
495,48,4
322,177,4
120,175,4
158,9,3
131,75,3
416,18,3
46,54,3
369,193,3
277,39,3
306,160,3
376,176,3
362,70,2
264,139,3
167,96,2
81,21,2
6,44,3
179,149,3
316,137,3
18,104,3
499,156,3
292,138,3
147,67,3
481,58,3
91,189,3
478,194,3
140,6,3
189,158,4
212,26,3
497,172,3
125,117,3
486,137,3
173,140,4
142,120,3
319,50,3
346,161,4
172,110,3
67,109,3
198,63,4
270,2,4
20,110,3
39,69,3
458,131,2
17,72,3
203,194,3
381,136,3
164,91,3
247,141,3
43,129,3
397,124,3
317,115,3
425,186,3
431,63,4
175,86,3
20,50,3
173,113,3
72,197,3
266,121,2
73,41,3
460,184,4
301,158,3
126,88,3
460,29,3
384,80,4
218,160,2
73,115,3
171,37,2
292,31,3
382,193,3
130,89,3
371,137,2
141,72,2
123,18,3
223,82,4
80,138,3
178,120,2
387,67,3
165,51,3
347,52,3
360,51,3
332,143,3
134,67,2
414,148,4
118,62,3
138,65,3
437,184,4
169,175,3
348,80,3
21,53,3
307,143,3
434,13,3
354,91,3
291,119,3
424,135,4
149,21,3
188,0,3
34,55,3
349,23,3
361,101,4
375,183,3
374,57,2
63,90,4
333,42,3
381,8,3
101,140,4
238,51,3
456,109,3
376,167,3
265,37,3
328,116,4
313,182,3
325,96,3
389,8,3
452,52,4
147,158,3
464,158,4
313,62,2
297,39,3
163,58,2
208,48,2
325,148,3
181,168,3
409,148,2
207,150,3
322,122,4
15,174,3
38,7,3
424,139,3
71,25,3
397,179,4
450,99,4
240,18,4
213,149,4
475,92,4
213,3,4
194,181,2
392,36,3
21,168,3
414,117,3
11,137,3
157,138,3
298,171,3
72,6,3
245,198,3
498,8,3
411,199,3
15,52,3
295,169,3
298,16,4
34,92,3
325,108,3
260,190,3
340,24,2
148,7,3
127,129,3
367,9,3
360,155,3
80,7,3
108,194,3
293,106,3
414,189,3
100,25,3
109,54,3
403,90,4
348,5,3
451,20,3
391,65,4
476,147,2
94,141,3
135,17,2
118,11,3
27,131,3
389,71,3
330,158,2
42,59,3
99,72,3
95,43,3
201,53,2
227,141,3
144,94,3
465,131,3
106,15,3
280,107,4
193,182,4
412,84,4
489,20,3
2,139,3
231,29,3
59,181,3
216,76,3
308,156,3
205,131,3
154,92,3
156,116,4
149,36,3
162,14,3
186,153,3
343,191,3
48,172,3
20,61,3
258,71,2
340,71,3
129,140,4
312,159,3
192,189,3
368,78,3
73,132,3
60,100,3
276,190,3
196,70,4
364,37,3
253,75,3
177,123,3
79,190,3
81,165,3
377,3,3
113,101,3
251,31,3
409,72,3
448,188,3
133,196,3
54,30,4
387,28,3
343,139,3
165,82,3
296,86,3
94,174,3
350,184,3
363,180,3
149,156,3
234,196,2
167,143,3
15,176,3
63,108,3
479,10,3
228,163,4
73,185,3
22,62,3
176,85,3
491,114,3
192,130,4
499,134,3
244,78,3
381,170,3
392,162,3
14,188,4
3,115,2
461,15,3
466,169,3
66,15,3
322,38,3
461,57,3
475,36,3
148,144,3
408,88,3
323,43,3
463,0,3
73,43,3
300,138,3
12,158,3
178,59,4
5,14,3
221,111,3
405,156,3
329,14,4
158,159,3
213,34,3
183,51,3
365,124,3
133,10,3
45,61,3
253,27,3
414,42,3
238,154,3
102,45,3
23,8,3
380,17,4
77,124,3
36,194,4
64,33,3
405,72,3
79,14,3
409,137,3
0,41,4
369,102,4
141,101,3
480,119,3
237,26,3
135,50,3
121,147,4
413,186,3
201,2,2
176,82,2
367,176,3
268,57,3
331,89,3
222,180,2
32,193,3
2,131,3
19,138,3
287,122,2
256,56,3
373,177,3
447,6,3
87,11,3
478,120,4
465,167,3
307,162,3
265,135,3
88,75,3
89,71,3
9,85,3
322,51,4
216,83,4
95,20,3
66,63,2
31,188,3
320,141,3
342,28,3
315,57,3
55,51,3
20,56,2
53,138,3
375,179,3
369,142,3
147,97,3
27,32,3
159,28,3
404,162,3
71,135,3
398,102,3
231,115,2
70,169,2
466,162,3
259,17,4
335,79,3
48,8,3
185,76,2
316,127,3
322,41,4
31,30,3
302,98,3
472,104,2
393,142,3
103,2,3
456,49,3
341,155,3
28,136,4
64,179,3
460,162,3
104,167,3
48,102,3
225,191,5
262,83,3
286,180,4
329,78,3
499,88,3
379,137,3
12,79,3
44,29,3
0,179,3
197,90,3
175,185,3
466,79,3
183,194,4
15,120,3
441,153,3
130,151,3
456,40,3
387,163,2
440,188,3
409,132,3
71,189,4
313,169,3
206,133,3
314,95,3
372,171,3
250,37,4
156,112,2
458,163,2
331,188,3
442,53,4
118,18,4
419,66,3
161,172,3
230,104,3
430,11,3
177,23,3
125,67,3
457,68,3
482,27,3
155,98,3
153,95,3
113,39,3
11,46,3
276,132,3
127,190,3
424,199,3
85,111,3
317,7,3
253,179,2
305,190,4
56,55,2
233,80,4
313,5,3
170,160,4
437,155,4
264,4,2
181,140,3
15,82,3
84,109,3
238,43,3
200,163,3
435,80,4
392,168,3
79,29,3
295,117,3
227,62,2
50,193,3
332,111,3
268,143,3
43,17,3
234,135,2
365,20,4
163,72,4
178,44,3
55,0,3
102,117,3
490,48,4
310,102,4
88,152,3
241,35,3
96,141,3
221,59,3
72,66,3
309,115,3
285,125,2
316,131,3
221,39,3
142,115,2
124,52,4
107,55,5
214,189,3
225,20,2
336,82,3
26,87,4
140,48,3
426,157,4
457,97,3
465,143,3
153,77,3
68,179,4
99,145,3
65,66,3
477,192,3
441,173,3
405,118,3
364,3,3
171,118,4
237,138,3
420,72,3
407,28,4
259,112,3
418,160,4
173,63,4
206,91,3
419,0,3
188,140,4
376,173,4
226,155,3
148,85,3
109,9,3
303,98,3
239,188,3
184,16,4
371,42,3
0,167,3
46,113,3
480,34,3
331,4,3
274,82,3
7,118,3
299,168,3
217,176,3
299,91,3
20,84,4
275,186,3
288,155,3
145,41,4
27,136,3
485,143,3
354,46,3
310,195,2
383,59,3
335,109,4
67,98,3
227,138,2
444,180,3
143,78,3
32,150,2
165,190,3
175,181,4
308,150,3
88,140,3
114,153,3
331,187,3
142,2,3
439,117,3
435,6,3
151,115,4
279,78,3
166,60,3
172,178,3
335,141,2
146,113,4
74,176,3
129,19,3
464,129,3
129,31,3
181,46,3
314,37,4
50,108,4
134,125,4
87,151,3
462,88,3
466,187,3
377,74,2
123,31,3
308,7,3
331,25,3
434,89,3
78,82,4
368,170,3
97,25,3
284,52,3
439,196,3
31,5,3
74,84,4
406,39,3
9,106,3
342,194,3
250,45,3
173,74,3
431,89,2
162,196,3
2,19,4
64,97,3
53,150,2
491,1,3
298,161,3
338,48,4
115,103,3
425,195,3
361,127,4
376,197,3
234,120,3
349,42,4
272,138,3
192,123,3
297,62,2
162,15,3
476,129,3
358,115,3
369,154,4
358,25,3
224,107,3
475,163,4
103,178,3
284,187,3
34,42,4
147,34,3
287,115,3
244,92,3
470,46,3
306,20,3
205,28,3
213,67,3
305,147,3
395,13,3
138,21,4
292,52,4
287,174,3
4,198,3
456,88,3
284,8,3
316,171,2
338,88,3
17,166,3
206,105,3
90,69,3
287,90,3
237,186,3
491,157,3
265,39,3
33,35,3
144,90,3
448,149,4
225,7,4
455,145,3
266,45,3
274,139,4
214,99,3
278,5,2
33,152,3
28,51,3
237,190,3
275,38,3
214,120,3
147,72,3
354,120,3
302,111,3
23,59,3
226,130,3
355,52,3
392,181,3
143,189,3
462,33,4
325,145,3
218,185,3
313,25,4
435,147,3
113,187,4
75,45,3
417,66,3
485,47,3
302,79,3
489,67,3
34,145,3
316,74,3
221,75,3
138,188,3
155,115,3
272,185,3
320,142,3
82,177,3
307,39,3
463,187,4
5,188,3
439,8,3
303,71,3
171,82,4
367,83,4
308,155,4
384,139,3
40,42,3
29,121,3
321,194,3
151,88,3
119,185,3
210,129,3
362,184,3
89,180,3
486,3,3
210,160,3
75,37,2
35,164,3
428,161,3
56,51,3
209,13,3
334,83,4
256,60,3
131,110,3
53,16,3
355,8,3
245,87,2
24,153,3
90,62,4
281,64,3
84,32,3
195,56,3
62,59,4
398,51,3
315,68,3
391,56,3
26,136,3
187,67,3
133,150,3
410,128,3
113,116,3
384,184,4
290,51,3
412,196,4
40,41,3
495,27,3
217,165,3
140,179,3
91,18,3
492,119,2
441,102,3
65,44,3
222,104,3
366,137,2
295,114,3
94,103,3
180,177,3
184,45,2
144,124,3
480,63,3
101,194,3
353,50,2
455,174,2
397,126,3
399,42,3
79,151,2
66,48,4
391,52,4
373,68,3
370,136,3
209,78,3
261,113,3
7,110,3
145,39,4
264,46,3
62,61,3
22,183,4
104,76,3
496,80,2
348,134,3
474,157,3
128,137,3
299,110,3
445,195,3
176,179,3
328,40,2
346,32,3
416,78,4
484,167,4
307,192,4
291,140,2
434,138,3
342,46,3
180,118,4
315,36,3
274,107,3
114,38,3
257,15,3
311,193,3
451,178,4
290,137,3
82,125,4
493,47,4
289,114,4
143,149,3
377,107,2
192,56,3
185,78,3
419,168,3
433,50,3
261,192,3
186,151,3
431,178,4
86,101,3
373,44,3
292,6,2
427,106,3
210,79,3
416,22,2
7,185,3
379,194,2
321,133,3
97,82,3
481,99,3
384,124,3
52,83,3
446,160,4
125,37,3
272,133,3
42,196,3
52,170,3
120,9,3
267,22,3
271,125,4
427,184,4
82,168,3
374,180,3
2,29,3
145,103,3
87,145,3
61,124,3
292,155,3
450,42,4
333,91,3
427,89,3
295,187,3
26,40,3
172,65,3
411,4,3
22,30,2
48,196,3
416,169,4
31,51,3
479,140,4
379,118,2
332,181,3
268,60,3
44,198,3
207,74,3
403,143,3
451,79,3
223,134,3
419,67,3
388,168,3
28,127,4
310,57,2
308,192,3
271,141,4
386,85,4
444,27,3
275,194,3
160,150,3
491,133,3
481,166,3
343,121,3
320,46,3
52,47,3
200,15,3
99,12,3
257,145,3
413,170,3
112,32,3
498,114,3
64,24,3
49,82,3
487,158,3
50,162,2
367,189,3
381,62,3
165,189,3
32,156,3
154,67,3
34,65,3
336,21,3
444,184,4
498,40,2
400,53,4
387,82,4
440,27,3
384,161,3
325,139,3
498,31,3
161,32,3
206,4,2
453,189,3
155,87,3
149,131,3
76,29,3
137,46,2
296,108,3
443,41,3
68,122,3
340,184,2
383,61,3
447,121,3
77,178,3
244,1,5
476,22,4
454,197,3
481,64,4
334,104,3
32,114,3
457,133,3
84,150,3
190,74,3
119,177,3
359,11,3
14,6,4
320,191,3
432,35,3
393,198,3
153,57,4
448,72,4
181,5,2
340,188,2
253,71,3
33,33,2
1,96,3
91,30,4
467,157,3
476,14,2
205,99,2
484,78,4
24,7,4
483,10,3
18,78,3
378,25,3
191,27,3
146,160,3
379,146,3
166,121,2
376,166,2
97,13,3
42,137,4
162,150,3
304,40,3
112,107,3
71,153,3
374,120,2
246,49,3
215,132,3
119,151,3
8,1,3
26,113,4
340,100,3
40,73,3
123,8,3
455,16,3
171,150,3
372,165,3
171,83,2
465,187,2
410,185,3
234,133,3
342,116,3
206,192,2
472,121,3
179,186,3
418,195,3
308,38,3
321,132,3
175,146,3
416,164,3
373,69,3
407,172,3
400,97,4
78,77,3
437,31,3
420,64,3
121,194,4
490,143,3
263,145,3
160,179,4
111,53,3
182,132,4
18,74,4
345,169,3
353,84,3
333,170,3
274,149,4
181,154,4
361,185,3
435,158,3
43,64,3
191,104,3
497,94,3
430,12,3
497,118,3
91,87,3
232,78,4
65,21,3
433,100,3
259,115,4
121,21,3
45,126,3
368,33,2
405,29,3
439,80,4
485,77,3
407,182,4
393,13,3
405,69,3
499,146,3
231,49,3
379,196,3
58,189,3
345,189,3
169,21,3
66,91,3
85,148,3
57,1,4
448,90,2
385,137,4
51,158,2
312,83,4
330,172,2
259,134,4
303,9,3
453,55,3
259,187,4
329,0,3
285,21,4
198,68,3
445,198,3
206,140,2
399,29,3
302,78,3
342,187,3
380,43,3
367,115,2
282,92,4
307,152,3
254,150,4
169,166,4
363,23,3
439,90,3
352,138,3
386,83,5
415,133,4
183,127,3
31,74,3
168,20,3
377,194,3
407,165,4
256,178,4
389,59,3
37,63,4
322,64,3
339,6,4
253,33,4
358,61,3
245,197,3
261,40,4
301,101,3
396,109,3
124,71,3
150,183,3
209,18,4
100,174,3
167,148,2
175,61,3
157,153,3
205,85,4
252,194,3
347,7,3
151,5,3
422,108,3
239,186,3
57,155,3
86,187,3
226,97,3
183,173,3
248,151,3
79,42,3
236,170,3
364,2,4
124,113,3
172,130,3
262,160,3
258,154,2
395,95,2
195,59,3
335,38,2
441,17,3
149,127,3
411,191,2
166,16,2
167,140,3
310,34,4
274,42,3
115,56,3
48,136,4
454,59,3
436,165,3
443,73,3
256,21,4
442,19,3
236,80,4
37,81,3
99,146,3
136,95,2
188,32,3
469,42,3
166,113,4
306,66,3
135,134,3
321,184,3
283,70,3
75,110,3
231,166,3
52,42,3
444,102,3
352,61,3
470,125,3
437,148,3
109,28,3
353,37,4
50,4,3
480,2,3
392,10,3
340,141,3
497,180,3
423,81,3
431,176,3
50,145,3
11,161,3
480,147,3
125,39,3
213,104,3
21,105,3
311,128,3
410,159,3
420,22,3
290,134,3
330,166,3
256,23,3
277,179,3
467,4,3
126,32,3
300,34,4
285,140,1
15,180,3
143,99,3
323,96,3
347,85,4
367,74,4
495,76,3
336,110,3
289,179,4
166,196,3
185,173,3
413,23,2
234,61,4
357,151,4
62,109,3
64,66,3
107,62,2
97,23,3
303,66,3
318,84,2
278,83,4
144,109,3
288,54,3
59,41,3
236,177,3
77,81,3
38,50,3
82,127,3
55,108,2
272,44,3
303,144,3
219,38,4
88,167,3
10,84,4
356,81,4
491,77,3
140,84,2
102,133,3
155,99,3
107,25,3
111,113,3
247,53,3
392,21,3
356,167,3
479,62,3
178,119,4
246,34,3
190,67,3
194,26,3
130,194,3
239,62,3
79,116,3
370,113,3
421,85,3
480,117,4
42,113,3
58,16,3
483,133,3
424,22,4
294,86,3
160,72,3
258,89,3
267,14,4
423,140,3
264,83,3
13,12,4
349,0,3
388,108,2
149,133,3
58,109,3
71,144,4
420,151,3
223,174,3
264,196,3
480,176,3
30,159,4
102,86,3
416,100,2
270,123,4
13,33,3
351,135,3
69,117,3
391,104,3
398,166,4
412,137,3
232,186,3
133,195,3
440,165,3
68,59,3
311,142,3
290,172,3
146,176,3
66,136,3
359,190,3
480,137,3
283,28,3
52,100,3
276,71,3
264,127,2
276,127,4
136,58,3
313,59,4
132,17,3
278,58,4
297,165,3
322,131,3
398,188,3
441,185,2
388,171,3
397,35,4
434,66,3
121,11,3
146,18,3
266,46,2
232,56,3
351,3,3
4,168,3
69,105,3
373,131,4
410,130,3
151,193,3
155,29,3
280,68,4
238,61,3
84,110,3
250,105,3
409,158,4
364,112,3
408,46,4
321,112,2
438,192,3
124,115,4
22,118,3
57,35,3
496,1,4
320,41,3
123,5,3
427,90,3
154,176,3
298,89,3
124,129,2
47,171,2
133,152,3
114,130,4
276,156,3
10,56,3
119,84,4
283,79,3
196,159,2
317,81,3
327,187,4
482,37,3
418,34,3
114,143,3
346,152,3
313,135,3
297,61,3
399,1,4
73,64,3
187,93,3
408,82,3
446,184,4
18,172,3
235,155,3
132,4,3
83,25,4
28,86,2
269,124,3
333,136,4
265,59,3
184,22,3
385,65,4
326,158,3
173,188,3
119,118,2
227,18,3
253,193,3
228,30,3
416,53,3
22,194,3
263,100,4
215,39,3
105,100,3
320,15,3
400,63,4
273,190,3
37,178,4
210,108,3
334,131,3
156,140,4
154,110,4
430,6,3
7,183,2
39,95,3
77,131,4
491,110,3
248,131,3
79,70,4
155,168,3
484,44,3
347,130,3
111,115,2
120,100,3
37,4,3
386,77,3
68,9,3
143,100,3
174,137,3
310,104,3
303,151,2
148,61,3
192,89,3
194,45,3
23,160,3
368,161,3
267,83,4
237,158,3
497,5,3
89,30,3
484,56,3
340,77,3
110,46,3
339,102,3
377,158,3
181,91,2
172,89,3
417,11,3
80,56,4
6,161,3
332,162,3
453,20,3
250,3,3
67,166,2
269,34,3
125,114,3
413,165,3
306,157,3
168,110,3
312,75,3
333,154,3
339,138,3
183,167,3
285,102,4
21,188,4
201,153,3
189,12,3
267,58,3
475,159,4
476,23,3
241,141,3
323,68,3
54,41,3
241,107,3
343,186,3
341,179,3
481,80,3
233,0,3
453,177,3
489,179,4
285,121,1
188,105,3
382,2,3
290,31,3
468,28,3
31,9,3
430,111,3
178,72,3
409,1,3
253,183,2
227,3,4
36,171,2
59,155,3
297,158,4
284,32,3
277,176,3
78,119,3
254,80,4
30,136,3
72,68,3
249,55,3
308,57,2
327,113,3
427,48,3
189,49,2
391,189,3
47,102,3
193,66,3
380,57,4
485,56,3
351,105,3
460,155,3
5,100,3
85,58,4
313,192,3
270,114,3
60,78,3
359,1,4
29,112,3
495,124,2
78,185,3
222,46,3
411,32,3
257,199,3
371,110,3
474,21,3
258,48,3
446,73,3
366,147,4
66,193,3
321,98,3
439,83,3
64,72,3
419,27,3
52,10,3
435,166,3
394,7,3
75,164,3
363,49,3
58,138,3
284,190,3
461,149,3
102,145,3
86,52,3
211,119,3
184,128,4
24,85,3
227,7,2
129,182,3
62,39,4
138,194,3
10,186,3
457,3,3
497,147,3
183,126,3
438,46,3
230,162,3
456,22,3
86,49,4
142,189,3
369,148,4
110,22,4
411,28,3
212,51,3
201,14,2
226,36,3
398,114,3
2,1,1
375,57,2
389,62,3
410,194,3
498,194,3
391,169,3
264,68,3
233,105,3
194,100,3
413,172,3
196,149,3
286,181,2
48,110,3
158,183,5
133,148,4
217,147,3
251,132,3
358,67,3
215,121,3
75,71,3
272,129,3
27,50,3
385,114,3
112,142,3
131,44,3
13,158,3
182,160,3
19,29,2
468,70,3
67,135,3
329,174,3
285,147,2
118,94,3
404,59,3
54,181,3
443,174,4
370,179,4
317,60,3
439,87,2
201,48,4
140,190,3
77,173,4
462,34,3
200,49,3
414,110,3
166,83,3
477,91,3
435,73,3
154,134,3
243,179,3
396,183,3
113,91,2
11,165,3
144,138,3
295,39,3
68,158,4
166,70,3
459,125,3
37,144,3
25,188,4
211,189,3
6,160,3
13,101,3
91,80,3
51,88,3
405,190,3
61,41,3
261,104,4
352,135,3
312,4,3
178,52,3
444,56,3
34,124,3
53,1,5
428,31,3
34,90,2
95,116,3
86,21,2
16,72,3
58,61,3
286,106,3
330,60,2
41,0,2
471,106,3
47,169,3
343,116,3
400,72,3
260,96,4
245,28,3
54,47,3
120,87,3
425,118,4
174,97,3
17,192,4
364,127,3
341,4,2
33,104,3
25,116,3
58,8,3
25,77,3
308,174,3
66,71,3
303,91,2
88,44,3
486,15,3
362,63,2
187,154,3
214,196,3
32,132,4
27,166,3
268,129,2
11,131,3
319,85,3
191,12,3
69,82,3
267,172,3
276,107,3
373,152,3
98,10,3
273,40,3
422,59,2
134,71,3
417,197,3
361,92,3
214,132,3
441,128,3
483,83,3
118,193,3
489,44,3
1,6,2
64,149,3
21,130,3
183,52,3
468,173,3
300,32,3
308,50,4
42,30,3
258,37,3
191,145,4
239,140,4
130,128,3
100,172,2
476,13,4
279,124,3
205,23,3
36,191,3
236,151,3
193,114,3
333,76,3
65,137,4
266,167,3
231,174,3
0,145,3
114,17,3
27,187,3
250,36,3
182,120,3
66,25,3
343,39,3
88,128,3
170,135,3
493,137,4
33,68,3
123,164,3
254,170,3
122,60,3
485,124,3
2,181,2
267,82,3
19,165,3
58,172,3
51,47,3
143,101,2
166,66,3
320,103,3
155,75,3
362,1,2
146,184,3
131,127,3
137,92,4
164,21,4
418,14,3
123,95,3
136,129,4
478,52,3
326,148,3
95,78,3
434,2,3
91,107,3
81,36,3
222,2,4
345,26,3
94,56,3
376,102,3
78,197,3
390,43,3
47,11,3
232,38,3
320,63,3
132,41,3
306,64,3
344,193,3
325,75,3
198,126,3
365,26,3
163,49,3
366,83,4
459,92,3
408,2,4
366,128,4
383,60,4
402,64,3
144,120,3
360,189,4
99,172,3
179,195,3
467,82,3
141,23,3
421,43,3
211,68,3
104,60,3
48,41,3
274,30,2
225,37,3
255,131,3
21,98,3
134,7,4
1,112,3
151,168,3
465,85,3
76,63,3
344,54,3
2,75,3
280,55,3
170,198,3
98,68,3
285,184,2
139,170,3
445,15,3
424,98,3
326,131,3
319,84,3
301,91,3
367,98,3
230,137,2
484,58,3
172,119,3
4,48,3
349,177,3
331,16,3
490,13,3
197,7,4
212,69,3
281,121,3
196,197,3
392,90,3
214,36,3
212,25,3
112,94,3
495,145,4
263,7,3
353,155,3
179,134,3
486,163,3
185,155,4
496,133,4
215,138,3
11,37,3
18,27,3
263,121,2
193,123,2
405,155,3
308,61,3
330,173,3
99,49,3
44,147,3
10,81,4
359,156,3
64,154,3
131,51,3
353,33,3
311,6,4
390,17,3
305,165,3
23,156,3
419,101,4
107,114,3
68,65,3
439,38,4
97,2,3
268,134,3
242,7,3
384,21,4
22,158,4
53,116,4
207,97,3
236,43,3
394,29,3
302,93,4
489,106,3
229,33,2
482,46,2
494,22,4
25,84,3
252,55,3
211,44,3
249,109,3
154,99,4
279,42,3
246,139,4
93,68,3
144,68,3
73,95,3
421,27,3
338,84,2
193,116,4
197,25,3
39,112,3
144,7,3
462,120,4
15,7,3
73,35,3
423,70,2
260,122,3
244,93,3
374,26,3
172,77,3
190,157,3
315,18,3
299,143,3
451,77,3
123,0,3
138,138,3
77,5,3
332,73,3
266,39,4
173,116,3
347,11,3
188,18,3
97,106,3
269,198,3
218,7,3
202,92,4
222,160,4
457,58,4
107,98,3
137,167,3
282,145,4
23,58,4
72,150,3
283,135,4
254,101,3
326,88,3
56,185,3
426,174,3
242,198,3
77,135,4
155,71,3
113,21,2
226,25,3
234,190,3
216,72,4
230,22,3
453,44,3
479,4,3
244,106,3
481,118,3
409,75,3
112,96,3
219,191,2
176,152,3
48,15,3
37,54,3
311,150,3
210,107,3
412,150,4
334,67,3
42,7,3
419,156,3
248,157,3
282,127,3
482,80,4
320,1,3
11,145,3
88,132,3
213,133,3
18,34,3
83,146,3
395,144,3
71,171,3
83,113,2
252,146,3
45,80,4
127,139,3
468,138,4
315,155,3
481,171,3
177,0,3
119,158,4
189,109,3
87,103,4
416,144,3
92,91,3
102,82,3
231,160,3
214,157,3
156,41,3
178,165,3
147,65,3
456,27,3
290,175,3
459,47,3
493,40,4
325,53,3
412,98,3
55,33,3
474,31,3
241,78,4
356,43,2
122,38,3
47,182,3
442,119,4
224,2,3
69,20,3
329,162,3
27,53,3
225,30,5
352,133,3
360,167,3
226,79,3
184,148,3
419,84,3
92,21,2
37,159,3
78,183,3
400,196,3
234,20,4
18,113,4
84,124,3
14,15,3
407,190,4
230,20,2
34,53,3
110,193,3
308,111,3
296,135,3
409,98,3
12,150,3
34,16,4
17,135,3
197,13,3
363,35,3
331,101,3
105,89,3
328,30,5
328,159,3
95,60,3
374,173,3
211,2,2
29,47,4
384,119,2
134,31,3
378,114,3
194,191,4
230,26,3
43,50,3
498,95,4
419,145,3
97,27,3
280,46,3
390,47,3
252,123,3
105,16,2
484,131,4
134,85,4
167,65,4
185,172,2
445,163,3
250,160,3
359,177,3
450,46,4
464,171,3
428,35,3
453,66,4
474,111,4
495,148,3
321,115,4
65,111,3
56,75,3
398,118,3
158,95,4
402,95,3
467,117,4
322,120,3
382,65,3
139,27,3
217,59,3
482,81,3
408,32,4
102,35,3
249,56,4
421,147,3
260,25,3
301,194,3
80,42,3
169,78,3
361,156,2
421,40,3
44,109,3
38,157,3
346,4,3
223,5,3
424,157,3
34,52,3
174,181,2
17,185,3
354,176,3
428,199,3
78,164,3
161,76,4
422,198,3
20,69,3
476,117,4
443,1,2
76,192,2
69,118,3
5,70,3
252,62,3
32,104,3
265,172,3
175,109,3
353,158,2
440,42,3
244,155,3
320,146,3
300,179,3
492,11,3
115,76,3
119,17,4
189,80,4
368,151,4
432,128,3
139,150,3
54,147,4
304,198,3
298,175,3
187,117,4
92,175,5
424,9,3
423,144,3
373,104,3
289,191,3
130,100,3
201,35,3
34,144,3
124,190,4
225,3,2
218,12,3
40,132,3
478,111,4
134,109,3
254,18,4
232,114,3
234,113,3
422,169,4
433,69,3
189,16,4
132,113,3
213,129,3
280,56,3
168,146,3
230,187,4
75,34,3
291,114,3
356,138,3
263,3,3
436,35,3
497,79,3
452,27,3
46,71,3
440,29,3
166,179,3
225,119,3
205,65,2
142,155,3
438,3,4
318,119,3
483,136,3
477,161,3
209,44,2
363,118,4
251,153,3
247,159,4
369,35,3
344,195,3
455,54,3
386,78,4
311,38,3
459,29,3
51,51,2
381,27,3
196,146,3
216,119,3
390,78,2
136,109,3
441,120,3
249,36,3
174,59,2
164,176,3
210,2,3
471,191,3
51,192,4
253,50,3
417,64,3
236,41,3
283,112,4
174,42,3
319,77,3
459,193,3
260,170,4
216,80,3
64,119,3
472,4,3
450,101,4
179,94,3
312,79,3
216,18,3
117,167,4
102,81,3
191,94,2
276,80,3
61,99,3
351,129,3
228,152,4
440,109,3
139,33,3
25,174,3
156,56,3
160,7,3
351,154,3
421,77,3
142,4,2
321,162,3
102,60,3
181,195,3
148,175,3
336,9,3
437,138,3
126,120,3
145,34,3
410,68,3
231,98,3
256,29,3
352,144,3
68,55,3
435,187,3
329,126,3
216,23,3
376,4,3
305,29,3
86,99,3
93,156,3
438,30,3
259,141,3
137,9,3
71,53,3
459,165,3
488,155,3
196,106,3
209,58,3
68,156,2
274,16,3
313,141,2
492,140,4
159,150,3
98,43,3
188,39,4
300,78,3
379,23,3
230,113,3
396,47,3
231,112,3
77,60,4
10,190,3
278,63,3
269,174,3
406,35,3
438,16,2
80,37,3
157,83,4
103,180,3
53,35,3
1,156,4
41,139,4
262,68,3
75,67,3
97,189,3
58,142,3
362,47,4
317,182,3
481,81,3
55,15,3
104,162,3
227,173,3
324,88,3
65,140,3
105,46,2
210,170,3
9,73,3
197,53,2
379,100,4
263,53,3
217,124,3
243,149,3
473,81,3
260,156,4
267,86,3
465,194,3
78,52,4
47,140,2
159,188,2
101,43,3
59,39,3
439,173,3
307,180,5
345,149,3
59,94,3
170,82,2
310,133,4
263,149,3
347,55,3
334,1,4
206,14,3
391,68,3
129,136,3
40,88,3
456,123,3
11,93,3
141,50,3
57,149,3
115,144,3
197,192,4
64,165,3
233,75,4
463,140,3
68,70,4
463,174,4
205,122,3
296,166,3
220,56,3
158,2,2
54,28,3
296,106,3
458,192,3
260,125,2
299,161,3
321,93,3
60,188,3
434,172,3
157,3,4
435,118,3
427,87,3
287,186,3
373,132,3
247,27,3
349,27,3
455,23,3
313,60,3
418,13,3
400,52,3
406,153,3
112,157,3
9,99,3
76,139,4
124,188,2
345,10,3
254,180,4
234,144,3
4,77,3
341,89,3
182,87,2
380,31,3
56,46,3
147,59,3
27,1,4
142,100,3
461,95,4
245,65,3
219,35,3
136,193,4
132,135,3
333,94,3
492,144,3
373,74,3
368,43,3
236,134,3
49,154,3
361,130,3
404,113,3
255,0,2
45,127,2
356,123,3
460,82,4
112,48,3
79,195,3
369,75,3
165,54,3
357,141,3
351,96,4
133,111,3
21,129,4
277,73,4
203,30,2
427,33,4
